# Temporary.  List of images names, the storage account sub-path for each one, and the list of storage accounts that,,,,,
# contain the image.,,,,,,,
# Format:,,,,,,,
# Image Name,Labels,Storage Account Sub Path,Semi-colon delimited list of storage accounts, or All for all storage accounts in StorageAccounts.txt,,,
ImageName,Labels,OSType,Container,BlobName,StorageAccounts,StartupScriptPath,AgentWorkspace
centos71-20170216,centos71-20170216,Linux,system,Microsoft.Compute/Images/dotnetci/centos71-20170905-osDisk.d6bde4fb-cf0d-4894-8523-b20c1e8c5a31.vhd,All,./startupScripts/centos71-20170216.sh,/mnt/resource/j
centos71-20170216-outer,centos71-20170216-outer,Linux,system,Microsoft.Compute/Images/dotnetci/centos71-20170905-osDisk.d6bde4fb-cf0d-4894-8523-b20c1e8c5a31.vhd,All,./startupScripts/centos71-20170216-outer.sh,/mnt/resource/j
deb82-20160323,auto-deb82-20160323,Linux,system,Microsoft.Compute/Images/dotnetci/deb82-20170829-osDisk.10405edc-6adb-4b59-9082-925a1b7c21fb.vhd,All,./startupScripts/deb82-20160323.sh,/mnt/resource/j
deb84-20170214,deb84-20170214,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20170829-osDisk.398a74ca-2f9a-4cf9-ae25-005580cfe03f.vhd,All,./startupScripts/deb84-20170214.sh,/mnt/resource/j
deb84-20170214-outer,deb84-20170214-outer,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20170829-osDisk.398a74ca-2f9a-4cf9-ae25-005580cfe03f.vhd,All,./startupScripts/deb84-20170214-outer.sh,/mnt/resource/j
fedora24-20170420,fedora24-20170420,Linux,system,Microsoft.Compute/Images/dotnetci/fedora24-20170831-osDisk.f67856bc-6a04-4ba7-a699-801d87929ad7.vhd,All,./startupScripts/fedora24-20170420.sh,/mnt/resource/j
fedora24-20170420-outer,fedora24-20170420-outer,Linux,system,Microsoft.Compute/Images/dotnetci/fedora24-20170831-osDisk.f67856bc-6a04-4ba7-a699-801d87929ad7.vhd,All,./startupScripts/fedora24-20170420-outer.sh,/mnt/resource/j
rhel72-20160412-1-outer,auto-rhel72-20160412.1outer,Linux,system,Microsoft.Compute/Images/dotnetci/rhel72-20170907-osDisk.cf03da2a-8b9f-4549-baec-8ef51bbbc2ec.vhd,All,./startupScripts/rhel72-20160412-1-outer.sh,/mnt/resource/j
rhel72-20170525,auto-rhel72-20170525,Linux,system,Microsoft.Compute/Images/dotnetci/rhel72-20170907-osDisk.e4b91bf7-64cc-4dda-85e3-c4a8cf438188.vhd,All,./startupScripts/rhel72-20170525.sh,/mnt/resource/j
ubuntu1404-20160206-outer,auto-ubuntu1404-201626outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170824-osDisk.41082b53-90fc-4744-ad52-536471659d76.vhd,All,./startupScripts/ubuntu1404-20160206-outer.sh,/mnt/j
ubuntu1404-20160211-1-latest-mono,ubuntu1404-20160211-1-latest-mono,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170821-osDisk.715042c0-8f22-4a7d-9c64-23463fa4bf7a.vhd,All,./startupScripts/ubuntu1404-20160211-1.sh,/mnt/j
ubuntu1404-20170120,ubuntu1404-20160120,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170824-osDisk.717f9775-9d81-432e-bbf0-cc4203d7d1ce.vhd,All,./startupScripts/ubuntu1404-20161019.sh,/mnt/j
ubuntu1404-20161020,ubuntu1404-20161020,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170822-osDisk.73ac155d-5855-4660-8ba4-30d4645dfdca.vhd,All,./startupScripts/ubuntu1404-20161020.sh,/mnt/j
ubuntu1404-20170109,ubuntu1404-20170109,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170828-osDisk.2d38110f-1ba4-4962-9ba9-d8e6854aeaf1.vhd,All,./startupScripts/ubuntu1404-20170109.sh,/mnt/j
ubuntu1404-20170118,ubuntu1404-20170118,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170829-osDisk.9dfcc9eb-95b6-453e-adbf-e284e1d8205a.vhd,All,./startupScripts/ubuntu1404-20170118.sh,/mnt/j
ubuntu1404-20170821,ubuntu1404-20170821,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170821-osDisk.715042c0-8f22-4a7d-9c64-23463fa4bf7a.vhd,All,./startupScripts/ubuntu1404-20170821.sh,/mnt/j
ubuntu1604-20170216,ubuntu1604-20170216,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170830-osDisk.ca156cab-c57e-45fd-b980-57199ac0e78a.vhd,All,./startupScripts/ubuntu1604-20170216.sh,/mnt/j
ubuntu1604-20170216-outer,ubuntu1604-20170216-outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170830-osDisk.ca156cab-c57e-45fd-b980-57199ac0e78a.vhd,All,./startupScripts/ubuntu1604-20170216-outer.sh,/mnt/j
ubuntu1604-20170526,ubuntu1604-20170526,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170906-osDisk.a4a70718-78cb-49be-b8f3-ffb1ec7fcbb6.vhd,All,./startupScripts/ubuntu1604-20170526.sh,/mnt/j
ubuntu1604-20170731,ubuntu1604-20170731,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170828-osDisk.8d2c4f36-cf52-4b99-8ef4-f7a2fc8f85ec.vhd,All,./startupScripts/ubuntu1604-20170216.sh,/mnt/j
ubuntu1610-20170216,ubuntu1610-20170216,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1610-20170830-osDisk.b5133ea4-898f-4344-869f-3b5eda534480.vhd,All,./startupScripts/ubuntu1610-20170216.sh,/mnt/j
ubuntu1610-20170216-outer,ubuntu1610-20170216-outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1610-20170830-osDisk.b5133ea4-898f-4344-869f-3b5eda534480.vhd,All,./startupScripts/ubuntu1610-20170216-outer.sh,/mnt/j
win2008-20170303,win2008-20170303,Windows,system,Microsoft.Compute/Images/dotnetci/win2008-20170830-osDisk.4641431e-66d0-44c6-9ee8-bd85ce102c1f.vhd,All,./startupScripts/win2008-20170302.ps1,D:\j
win2012-20160707,auto-win2012-20160707,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170906-osDisk.ab91b62e-6318-42d7-80b8-4382397ef949.vhd,All,./startupScripts/win2012-20160707.ps1,D:\j
win2012-20160707-internal,auto-win2012-20160707-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170906-osDisk.ab91b62e-6318-42d7-80b8-4382397ef949.vhd,All,./startupScripts/win2012-20160707-internal.ps1,D:\j
win2012-20170608,win2012-20170608,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170901-osDisk.c590a93c-feff-426f-b9c4-4e9f016bbd79.vhd,All,./startupScripts/win2012-20170608.ps1,D:\j
win2012-20170608-elevated,win2012-20170608-elevated,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170901-osDisk.c590a93c-feff-426f-b9c4-4e9f016bbd79.vhd,All,./startupScripts/win2012-20170608-elevated.ps1,D:\j
win2012-20170929,win2012-20170929,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170929-osDisk.7e6e482f-dac1-41a7-a441-8197493b6d42.vhd,All,./startupScripts/win2012-20170929.ps1,D:\j
win2012-20170929-elevated,win2012-20170929-elevated,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170929-osDisk.7e6e482f-dac1-41a7-a441-8197493b6d42.vhd,All,./startupScripts/win2012-20170929-elevated.ps1,D:\j
win2012-20170809-elevated,win2012-20170809-elevated,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170809-osDisk.ef241cfc-5386-4f2c-aa97-6d18e8e3b743.vhd,All,./startupScripts/win2012-20170809-elevated.ps1,D:\j
win2012-20170810,win2012-20170810,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20170831-osDisk.19ccc82b-22a3-457e-b13f-f5ddb9f37688.vhd,All,./startupScripts/win2012-20170810.ps1,D:\j
win2016-base,win2016-base,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170822-osDisk.649b4b84-b169-4e34-9b64-695ed62a6f79.vhd,All,./startupScripts/win2016-base.ps1,D:\j
win2016-20161018-1,win2016-20161018-1,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170824-osDisk.696bc068-4083-418f-aaaf-65380726c54c.vhd,All,./startupScripts/win2016-20161018-1.ps1,D:\j
win2016-20170214,win2016-20170214,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170829-osDisk.8b6a542f-18fc-40de-90a0-a243ad274c50.vhd,All,./startupScripts/win2016-20170214.ps1,D:\j
win2016-20170510,win2016-20170510,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170905-osDisk.d6e11efc-550f-447d-95e6-068dfddf56fb.vhd,All,./startupScripts/win2016-20170510.ps1,D:\j
win2016-20170613,win2016-20170613,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170906-osDisk.841deadd-47c0-43b0-9b00-99057fb109bb.vhd,All,./startupScripts/win2016-20170613.ps1,D:\j
win2016-20170613-internal,win2016-20170613-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170906-osDisk.841deadd-47c0-43b0-9b00-99057fb109bb.vhd,All,./startupScripts/win2016-20170613-internal.ps1,D:\j
win2016-20170712,win2016-20170712,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170831-osDisk.7a6e657d-7846-4425-b5a4-874ed3b870a6.vhd,All,./startupScripts/win2016-20170712.ps1,D:\j
win2016-20170712-internal,win2016-20170712-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170831-osDisk.7a6e657d-7846-4425-b5a4-874ed3b870a6.vhd,All,./startupScripts/win2016-20170712-internal.ps1,D:\j
win2016-20170731,win2016-20170731,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170901-osDisk.6c2f970f-3b32-40dc-bd09-39bb38dd505a.vhd,All,./startupScripts/win2016-20160731.ps1,D:\j
win2016-20170731-internal,win2016-20170731-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170901-osDisk.6c2f970f-3b32-40dc-bd09-39bb38dd505a.vhd,All,./startupScripts/win2016-20160731-internal.ps1,D:\j
win2016-20170802,win2016-20170802,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170905-osDisk.fb1d0194-ae98-4078-9e27-d7379d3e9024.vhd,All,./startupScripts/win2016-20160802.ps1,D:\j
win2016-20170802-internal,win2016-20170802-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170905-osDisk.fb1d0194-ae98-4078-9e27-d7379d3e9024.vhd,All,./startupScripts/win2016-20160802-internal.ps1,D:\j
win2016-20170814,win2016-20170814,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170814-osDisk.0d0b4de0-af40-485b-b037-6f4535e150dc.vhd,All,./startupScripts/win2016-20170814.ps1,D:\j
win2016-20170814-internal,win2016-20170814-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170814-osDisk.0d0b4de0-af40-485b-b037-6f4535e150dc.vhd,All,./startupScripts/win2016-20170814-internal.ps1,D:\j
win2016-20170919,win2016-20170919,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170919-osDisk.be037f44-ef3a-47a8-8bc7-5bc447dffd40.vhd,All,./startupScripts/win2016-20170919.ps1,D:\j
win2016-20170919-internal,win2016-20170919-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170919-osDisk.be037f44-ef3a-47a8-8bc7-5bc447dffd40.vhd,All,./startupScripts/win2016-20170919-internal.ps1,D:\j
win2016-20170921,win2016-20170921,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170921-osDisk.4b902c34-c035-4ecc-8e99-5b0a214ba653.vhd,All,./startupScripts/win2016-20170921.ps1,D:\j
